"name","description","page"
"ffujikuroi_eg_homolog_subtype","Last common ancestor with Fusarium fujikuroi","homologs"
"ffujikuroi_eg_homolog_orthology_type","Fusarium fujikuroi homology type","homologs"
"ffujikuroi_eg_homolog_perc_id","%id. target Fusarium fujikuroi gene identical to query gene","homologs"
"ffujikuroi_eg_homolog_perc_id_r1","%id. query gene identical to target Fusarium fujikuroi gene","homologs"
"ffujikuroi_eg_homolog_orthology_confidence","Fusarium fujikuroi orthology confidence [0 low, 1 high]","homologs"
"foxysporum_eg_homolog_ensembl_gene","Fusarium oxysporum gene stable ID","homologs"
"foxysporum_eg_homolog_associated_gene_name","Fusarium oxysporum gene name","homologs"
"foxysporum_eg_homolog_ensembl_peptide","Fusarium oxysporum protein or transcript stable ID","homologs"
"foxysporum_eg_homolog_chromosome","Fusarium oxysporum chromosome/scaffold name","homologs"
"foxysporum_eg_homolog_chrom_start","Fusarium oxysporum chromosome/scaffold start (bp)","homologs"
"foxysporum_eg_homolog_chrom_end","Fusarium oxysporum chromosome/scaffold end (bp)","homologs"
"foxysporum_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"foxysporum_eg_homolog_subtype","Last common ancestor with Fusarium oxysporum","homologs"
"foxysporum_eg_homolog_orthology_type","Fusarium oxysporum homology type","homologs"
"foxysporum_eg_homolog_perc_id","%id. target Fusarium oxysporum gene identical to query gene","homologs"
"foxysporum_eg_homolog_perc_id_r1","%id. query gene identical to target Fusarium oxysporum gene","homologs"
"foxysporum_eg_homolog_orthology_confidence","Fusarium oxysporum orthology confidence [0 low, 1 high]","homologs"
"fpseudograminearum_eg_homolog_ensembl_gene","Fusarium pseudograminearum gene stable ID","homologs"
"fpseudograminearum_eg_homolog_associated_gene_name","Fusarium pseudograminearum gene name","homologs"
"fpseudograminearum_eg_homolog_ensembl_peptide","Fusarium pseudograminearum protein or transcript stable ID","homologs"
"fpseudograminearum_eg_homolog_chromosome","Fusarium pseudograminearum chromosome/scaffold name","homologs"
"fpseudograminearum_eg_homolog_chrom_start","Fusarium pseudograminearum chromosome/scaffold start (bp)","homologs"
"fpseudograminearum_eg_homolog_chrom_end","Fusarium pseudograminearum chromosome/scaffold end (bp)","homologs"
"fpseudograminearum_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"fpseudograminearum_eg_homolog_subtype","Last common ancestor with Fusarium pseudograminearum","homologs"
"fpseudograminearum_eg_homolog_orthology_type","Fusarium pseudograminearum homology type","homologs"
"fpseudograminearum_eg_homolog_perc_id","%id. target Fusarium pseudograminearum gene identical to query gene","homologs"
"fpseudograminearum_eg_homolog_perc_id_r1","%id. query gene identical to target Fusarium pseudograminearum gene","homologs"
"fpseudograminearum_eg_homolog_orthology_confidence","Fusarium pseudograminearum orthology confidence [0 low, 1 high]","homologs"
"fsolani_eg_homolog_ensembl_gene","Fusarium solani gene stable ID","homologs"
"fsolani_eg_homolog_associated_gene_name","Fusarium solani gene name","homologs"
"fsolani_eg_homolog_ensembl_peptide","Fusarium solani protein or transcript stable ID","homologs"
"fsolani_eg_homolog_chromosome","Fusarium solani chromosome/scaffold name","homologs"
"fsolani_eg_homolog_chrom_start","Fusarium solani chromosome/scaffold start (bp)","homologs"
"fsolani_eg_homolog_chrom_end","Fusarium solani chromosome/scaffold end (bp)","homologs"
"fsolani_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"fsolani_eg_homolog_subtype","Last common ancestor with Fusarium solani","homologs"
"fsolani_eg_homolog_orthology_type","Fusarium solani homology type","homologs"
"fsolani_eg_homolog_perc_id","%id. target Fusarium solani gene identical to query gene","homologs"
"fsolani_eg_homolog_perc_id_r1","%id. query gene identical to target Fusarium solani gene","homologs"
"fsolani_eg_homolog_orthology_confidence","Fusarium solani orthology confidence [0 low, 1 high]","homologs"
"fverticillioides_eg_homolog_ensembl_gene","Fusarium verticillioides gene stable ID","homologs"
"fverticillioides_eg_homolog_associated_gene_name","Fusarium verticillioides gene name","homologs"
"fverticillioides_eg_homolog_ensembl_peptide","Fusarium verticillioides protein or transcript stable ID","homologs"
"fverticillioides_eg_homolog_chromosome","Fusarium verticillioides chromosome/scaffold name","homologs"
"fverticillioides_eg_homolog_chrom_start","Fusarium verticillioides chromosome/scaffold start (bp)","homologs"
"fverticillioides_eg_homolog_chrom_end","Fusarium verticillioides chromosome/scaffold end (bp)","homologs"
"fverticillioides_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"fverticillioides_eg_homolog_subtype","Last common ancestor with Fusarium verticillioides","homologs"
"fverticillioides_eg_homolog_orthology_type","Fusarium verticillioides homology type","homologs"
"fverticillioides_eg_homolog_perc_id","%id. target Fusarium verticillioides gene identical to query gene","homologs"
"fverticillioides_eg_homolog_perc_id_r1","%id. query gene identical to target Fusarium verticillioides gene","homologs"
"fverticillioides_eg_homolog_orthology_confidence","Fusarium verticillioides orthology confidence [0 low, 1 high]","homologs"
"ggraminis_eg_homolog_ensembl_gene","Gaeumannomyces tritici R3-111a-1 gene stable ID","homologs"
"ggraminis_eg_homolog_associated_gene_name","Gaeumannomyces tritici R3-111a-1 gene name","homologs"
"ggraminis_eg_homolog_ensembl_peptide","Gaeumannomyces tritici R3-111a-1 protein or transcript stable ID","homologs"
"ggraminis_eg_homolog_chromosome","Gaeumannomyces tritici R3-111a-1 chromosome/scaffold name","homologs"
"ggraminis_eg_homolog_chrom_start","Gaeumannomyces tritici R3-111a-1 chromosome/scaffold start (bp)","homologs"
"ggraminis_eg_homolog_chrom_end","Gaeumannomyces tritici R3-111a-1 chromosome/scaffold end (bp)","homologs"
"ggraminis_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"ggraminis_eg_homolog_subtype","Last common ancestor with Gaeumannomyces tritici R3-111a-1","homologs"
"ggraminis_eg_homolog_orthology_type","Gaeumannomyces tritici R3-111a-1 homology type","homologs"
"ggraminis_eg_homolog_perc_id","%id. target Gaeumannomyces tritici R3-111a-1 gene identical to query gene","homologs"
"ggraminis_eg_homolog_perc_id_r1","%id. query gene identical to target Gaeumannomyces tritici R3-111a-1 gene","homologs"
"ggraminis_eg_homolog_orthology_confidence","Gaeumannomyces tritici R3-111a-1 orthology confidence [0 low, 1 high]","homologs"
"kpastoris_eg_homolog_ensembl_gene","Komagataella pastoris gene stable ID","homologs"
"kpastoris_eg_homolog_associated_gene_name","Komagataella pastoris gene name","homologs"
"kpastoris_eg_homolog_ensembl_peptide","Komagataella pastoris protein or transcript stable ID","homologs"
"kpastoris_eg_homolog_chromosome","Komagataella pastoris chromosome/scaffold name","homologs"
"kpastoris_eg_homolog_chrom_start","Komagataella pastoris chromosome/scaffold start (bp)","homologs"
"kpastoris_eg_homolog_chrom_end","Komagataella pastoris chromosome/scaffold end (bp)","homologs"
"kpastoris_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"kpastoris_eg_homolog_subtype","Last common ancestor with Komagataella pastoris","homologs"
"kpastoris_eg_homolog_orthology_type","Komagataella pastoris homology type","homologs"
"kpastoris_eg_homolog_perc_id","%id. target Komagataella pastoris gene identical to query gene","homologs"
"kpastoris_eg_homolog_perc_id_r1","%id. query gene identical to target Komagataella pastoris gene","homologs"
"kpastoris_eg_homolog_orthology_confidence","Komagataella pastoris orthology confidence [0 low, 1 high]","homologs"
"lmaculans_eg_homolog_ensembl_gene","Leptosphaeria maculans gene stable ID","homologs"
"lmaculans_eg_homolog_associated_gene_name","Leptosphaeria maculans gene name","homologs"
"lmaculans_eg_homolog_ensembl_peptide","Leptosphaeria maculans protein or transcript stable ID","homologs"
"lmaculans_eg_homolog_chromosome","Leptosphaeria maculans chromosome/scaffold name","homologs"
"lmaculans_eg_homolog_chrom_start","Leptosphaeria maculans chromosome/scaffold start (bp)","homologs"
"lmaculans_eg_homolog_chrom_end","Leptosphaeria maculans chromosome/scaffold end (bp)","homologs"
"lmaculans_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"lmaculans_eg_homolog_subtype","Last common ancestor with Leptosphaeria maculans","homologs"
"lmaculans_eg_homolog_orthology_type","Leptosphaeria maculans homology type","homologs"
"lmaculans_eg_homolog_perc_id","%id. target Leptosphaeria maculans gene identical to query gene","homologs"
"lmaculans_eg_homolog_perc_id_r1","%id. query gene identical to target Leptosphaeria maculans gene","homologs"
"lmaculans_eg_homolog_orthology_confidence","Leptosphaeria maculans orthology confidence [0 low, 1 high]","homologs"
"moryzae_eg_homolog_ensembl_gene","Magnaporthe oryzae gene stable ID","homologs"
"moryzae_eg_homolog_associated_gene_name","Magnaporthe oryzae gene name","homologs"
"moryzae_eg_homolog_ensembl_peptide","Magnaporthe oryzae protein or transcript stable ID","homologs"
"moryzae_eg_homolog_chromosome","Magnaporthe oryzae chromosome/scaffold name","homologs"
"moryzae_eg_homolog_chrom_start","Magnaporthe oryzae chromosome/scaffold start (bp)","homologs"
"moryzae_eg_homolog_chrom_end","Magnaporthe oryzae chromosome/scaffold end (bp)","homologs"
"moryzae_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"moryzae_eg_homolog_subtype","Last common ancestor with Magnaporthe oryzae","homologs"
"moryzae_eg_homolog_orthology_type","Magnaporthe oryzae homology type","homologs"
"moryzae_eg_homolog_perc_id","%id. target Magnaporthe oryzae gene identical to query gene","homologs"
"moryzae_eg_homolog_perc_id_r1","%id. query gene identical to target Magnaporthe oryzae gene","homologs"
"moryzae_eg_homolog_orthology_confidence","Magnaporthe oryzae orthology confidence [0 low, 1 high]","homologs"
"mpoae_eg_homolog_ensembl_gene","Magnaporthe poae gene stable ID","homologs"
"mpoae_eg_homolog_associated_gene_name","Magnaporthe poae gene name","homologs"
"mpoae_eg_homolog_ensembl_peptide","Magnaporthe poae protein or transcript stable ID","homologs"
"mpoae_eg_homolog_chromosome","Magnaporthe poae chromosome/scaffold name","homologs"
"mpoae_eg_homolog_chrom_start","Magnaporthe poae chromosome/scaffold start (bp)","homologs"
"mpoae_eg_homolog_chrom_end","Magnaporthe poae chromosome/scaffold end (bp)","homologs"
"mpoae_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"mpoae_eg_homolog_subtype","Last common ancestor with Magnaporthe poae","homologs"
"mpoae_eg_homolog_orthology_type","Magnaporthe poae homology type","homologs"
"mpoae_eg_homolog_perc_id","%id. target Magnaporthe poae gene identical to query gene","homologs"
"mpoae_eg_homolog_perc_id_r1","%id. query gene identical to target Magnaporthe poae gene","homologs"
"mpoae_eg_homolog_orthology_confidence","Magnaporthe poae orthology confidence [0 low, 1 high]","homologs"
"mlaricipopulina_eg_homolog_ensembl_gene","Melampsora larici-populina gene stable ID","homologs"
"mlaricipopulina_eg_homolog_associated_gene_name","Melampsora larici-populina gene name","homologs"
"mlaricipopulina_eg_homolog_ensembl_peptide","Melampsora larici-populina protein or transcript stable ID","homologs"
"mlaricipopulina_eg_homolog_chromosome","Melampsora larici-populina chromosome/scaffold name","homologs"
"mlaricipopulina_eg_homolog_chrom_start","Melampsora larici-populina chromosome/scaffold start (bp)","homologs"
"mlaricipopulina_eg_homolog_chrom_end","Melampsora larici-populina chromosome/scaffold end (bp)","homologs"
"mlaricipopulina_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"mlaricipopulina_eg_homolog_subtype","Last common ancestor with Melampsora larici-populina","homologs"
"mlaricipopulina_eg_homolog_orthology_type","Melampsora larici-populina homology type","homologs"
"mlaricipopulina_eg_homolog_perc_id","%id. target Melampsora larici-populina gene identical to query gene","homologs"
"mlaricipopulina_eg_homolog_perc_id_r1","%id. query gene identical to target Melampsora larici-populina gene","homologs"
"mlaricipopulina_eg_homolog_orthology_confidence","Melampsora larici-populina orthology confidence [0 low, 1 high]","homologs"
"mviolaceum_eg_homolog_ensembl_gene","Microbotryum violaceum gene stable ID","homologs"
"mviolaceum_eg_homolog_associated_gene_name","Microbotryum violaceum gene name","homologs"
"mviolaceum_eg_homolog_ensembl_peptide","Microbotryum violaceum protein or transcript stable ID","homologs"
"mviolaceum_eg_homolog_chromosome","Microbotryum violaceum chromosome/scaffold name","homologs"
"mviolaceum_eg_homolog_chrom_start","Microbotryum violaceum chromosome/scaffold start (bp)","homologs"
"mviolaceum_eg_homolog_chrom_end","Microbotryum violaceum chromosome/scaffold end (bp)","homologs"
"mviolaceum_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"mviolaceum_eg_homolog_subtype","Last common ancestor with Microbotryum violaceum","homologs"
"mviolaceum_eg_homolog_orthology_type","Microbotryum violaceum homology type","homologs"
"mviolaceum_eg_homolog_perc_id","%id. target Microbotryum violaceum gene identical to query gene","homologs"
"mviolaceum_eg_homolog_perc_id_r1","%id. query gene identical to target Microbotryum violaceum gene","homologs"
"mviolaceum_eg_homolog_orthology_confidence","Microbotryum violaceum orthology confidence [0 low, 1 high]","homologs"
"ncrassa_eg_homolog_ensembl_gene","Neurospora crassa gene stable ID","homologs"
"ncrassa_eg_homolog_associated_gene_name","Neurospora crassa gene name","homologs"
"ncrassa_eg_homolog_ensembl_peptide","Neurospora crassa protein or transcript stable ID","homologs"
"ncrassa_eg_homolog_chromosome","Neurospora crassa chromosome/scaffold name","homologs"
"ncrassa_eg_homolog_chrom_start","Neurospora crassa chromosome/scaffold start (bp)","homologs"
"ncrassa_eg_homolog_chrom_end","Neurospora crassa chromosome/scaffold end (bp)","homologs"
"ncrassa_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"ncrassa_eg_homolog_subtype","Last common ancestor with Neurospora crassa","homologs"
"ncrassa_eg_homolog_orthology_type","Neurospora crassa homology type","homologs"
"ncrassa_eg_homolog_perc_id","%id. target Neurospora crassa gene identical to query gene","homologs"
"ncrassa_eg_homolog_perc_id_r1","%id. query gene identical to target Neurospora crassa gene","homologs"
"ncrassa_eg_homolog_orthology_confidence","Neurospora crassa orthology confidence [0 low, 1 high]","homologs"
"pnodorum_eg_homolog_ensembl_gene","Phaeosphaeria nodorum gene stable ID","homologs"
"pnodorum_eg_homolog_associated_gene_name","Phaeosphaeria nodorum gene name","homologs"
"pnodorum_eg_homolog_ensembl_peptide","Phaeosphaeria nodorum protein or transcript stable ID","homologs"
"pnodorum_eg_homolog_chromosome","Phaeosphaeria nodorum chromosome/scaffold name","homologs"
"pnodorum_eg_homolog_chrom_start","Phaeosphaeria nodorum chromosome/scaffold start (bp)","homologs"
"pnodorum_eg_homolog_chrom_end","Phaeosphaeria nodorum chromosome/scaffold end (bp)","homologs"
"pnodorum_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"pnodorum_eg_homolog_subtype","Last common ancestor with Phaeosphaeria nodorum","homologs"
"pnodorum_eg_homolog_orthology_type","Phaeosphaeria nodorum homology type","homologs"
"pnodorum_eg_homolog_perc_id","%id. target Phaeosphaeria nodorum gene identical to query gene","homologs"
"pnodorum_eg_homolog_perc_id_r1","%id. query gene identical to target Phaeosphaeria nodorum gene","homologs"
"pnodorum_eg_homolog_orthology_confidence","Phaeosphaeria nodorum orthology confidence [0 low, 1 high]","homologs"
"pgraminis_eg_homolog_ensembl_gene","Puccinia graminis gene stable ID","homologs"
"pgraminis_eg_homolog_associated_gene_name","Puccinia graminis gene name","homologs"
"pgraminis_eg_homolog_ensembl_peptide","Puccinia graminis protein or transcript stable ID","homologs"
"pgraminis_eg_homolog_chromosome","Puccinia graminis chromosome/scaffold name","homologs"
"pgraminis_eg_homolog_chrom_start","Puccinia graminis chromosome/scaffold start (bp)","homologs"
"pgraminis_eg_homolog_chrom_end","Puccinia graminis chromosome/scaffold end (bp)","homologs"
"pgraminis_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"pgraminis_eg_homolog_subtype","Last common ancestor with Puccinia graminis","homologs"
"pgraminis_eg_homolog_orthology_type","Puccinia graminis homology type","homologs"
"pgraminis_eg_homolog_perc_id","%id. target Puccinia graminis gene identical to query gene","homologs"
"pgraminis_eg_homolog_perc_id_r1","%id. query gene identical to target Puccinia graminis gene","homologs"
"pgraminis_eg_homolog_orthology_confidence","Puccinia graminis orthology confidence [0 low, 1 high]","homologs"
"pgraminisug99_eg_homolog_ensembl_gene","Puccinia graminis Ug99 gene stable ID","homologs"
"pgraminisug99_eg_homolog_associated_gene_name","Puccinia graminis Ug99 gene name","homologs"
"pgraminisug99_eg_homolog_ensembl_peptide","Puccinia graminis Ug99 protein or transcript stable ID","homologs"
"pgraminisug99_eg_homolog_chromosome","Puccinia graminis Ug99 chromosome/scaffold name","homologs"
"pgraminisug99_eg_homolog_chrom_start","Puccinia graminis Ug99 chromosome/scaffold start (bp)","homologs"
"pgraminisug99_eg_homolog_chrom_end","Puccinia graminis Ug99 chromosome/scaffold end (bp)","homologs"
"pgraminisug99_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"pgraminisug99_eg_homolog_subtype","Last common ancestor with Puccinia graminis Ug99","homologs"
"pgraminisug99_eg_homolog_orthology_type","Puccinia graminis Ug99 homology type","homologs"
"pgraminisug99_eg_homolog_perc_id","%id. target Puccinia graminis Ug99 gene identical to query gene","homologs"
"pgraminisug99_eg_homolog_perc_id_r1","%id. query gene identical to target Puccinia graminis Ug99 gene","homologs"
"pgraminisug99_eg_homolog_orthology_confidence","Puccinia graminis Ug99 orthology confidence [0 low, 1 high]","homologs"
"ptriticina_eg_homolog_ensembl_gene","Puccinia triticina gene stable ID","homologs"
"ptriticina_eg_homolog_associated_gene_name","Puccinia triticina gene name","homologs"
"ptriticina_eg_homolog_ensembl_peptide","Puccinia triticina protein or transcript stable ID","homologs"
"ptriticina_eg_homolog_chromosome","Puccinia triticina chromosome/scaffold name","homologs"
"ptriticina_eg_homolog_chrom_start","Puccinia triticina chromosome/scaffold start (bp)","homologs"
"ptriticina_eg_homolog_chrom_end","Puccinia triticina chromosome/scaffold end (bp)","homologs"
"ptriticina_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"ptriticina_eg_homolog_subtype","Last common ancestor with Puccinia triticina","homologs"
"ptriticina_eg_homolog_orthology_type","Puccinia triticina homology type","homologs"
"ptriticina_eg_homolog_perc_id","%id. target Puccinia triticina gene identical to query gene","homologs"
"ptriticina_eg_homolog_perc_id_r1","%id. query gene identical to target Puccinia triticina gene","homologs"
"ptriticina_eg_homolog_orthology_confidence","Puccinia triticina orthology confidence [0 low, 1 high]","homologs"
"pteres_eg_homolog_ensembl_gene","Pyrenophora teres gene stable ID","homologs"
"pteres_eg_homolog_associated_gene_name","Pyrenophora teres gene name","homologs"
"pteres_eg_homolog_ensembl_peptide","Pyrenophora teres protein or transcript stable ID","homologs"
"pteres_eg_homolog_chromosome","Pyrenophora teres chromosome/scaffold name","homologs"
"pteres_eg_homolog_chrom_start","Pyrenophora teres chromosome/scaffold start (bp)","homologs"
"pteres_eg_homolog_chrom_end","Pyrenophora teres chromosome/scaffold end (bp)","homologs"
"pteres_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"pteres_eg_homolog_subtype","Last common ancestor with Pyrenophora teres","homologs"
"pteres_eg_homolog_orthology_type","Pyrenophora teres homology type","homologs"
"pteres_eg_homolog_perc_id","%id. target Pyrenophora teres gene identical to query gene","homologs"
"pteres_eg_homolog_perc_id_r1","%id. query gene identical to target Pyrenophora teres gene","homologs"
"pteres_eg_homolog_orthology_confidence","Pyrenophora teres orthology confidence [0 low, 1 high]","homologs"
"ptriticirepentis_eg_homolog_ensembl_gene","Pyrenophora tritici-repentis Pt-1C-BFP gene stable ID","homologs"
"ptriticirepentis_eg_homolog_associated_gene_name","Pyrenophora tritici-repentis Pt-1C-BFP gene name","homologs"
"ptriticirepentis_eg_homolog_ensembl_peptide","Pyrenophora tritici-repentis Pt-1C-BFP protein or transcript stable ID","homologs"
"ptriticirepentis_eg_homolog_chromosome","Pyrenophora tritici-repentis Pt-1C-BFP chromosome/scaffold name","homologs"
"ptriticirepentis_eg_homolog_chrom_start","Pyrenophora tritici-repentis Pt-1C-BFP chromosome/scaffold start (bp)","homologs"
"ptriticirepentis_eg_homolog_chrom_end","Pyrenophora tritici-repentis Pt-1C-BFP chromosome/scaffold end (bp)","homologs"
"ptriticirepentis_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"ptriticirepentis_eg_homolog_subtype","Last common ancestor with Pyrenophora tritici-repentis Pt-1C-BFP","homologs"
"ptriticirepentis_eg_homolog_orthology_type","Pyrenophora tritici-repentis Pt-1C-BFP homology type","homologs"
"ptriticirepentis_eg_homolog_perc_id","%id. target Pyrenophora tritici-repentis Pt-1C-BFP gene identical to query gene","homologs"
"ptriticirepentis_eg_homolog_perc_id_r1","%id. query gene identical to target Pyrenophora tritici-repentis Pt-1C-BFP gene","homologs"
"ptriticirepentis_eg_homolog_orthology_confidence","Pyrenophora tritici-repentis Pt-1C-BFP orthology confidence [0 low, 1 high]","homologs"
"scerevisiae_eg_homolog_ensembl_gene","Saccharomyces cerevisiae gene stable ID","homologs"
"scerevisiae_eg_homolog_associated_gene_name","Saccharomyces cerevisiae gene name","homologs"
"scerevisiae_eg_homolog_ensembl_peptide","Saccharomyces cerevisiae protein or transcript stable ID","homologs"
"scerevisiae_eg_homolog_chromosome","Saccharomyces cerevisiae chromosome/scaffold name","homologs"
"scerevisiae_eg_homolog_chrom_start","Saccharomyces cerevisiae chromosome/scaffold start (bp)","homologs"
"scerevisiae_eg_homolog_chrom_end","Saccharomyces cerevisiae chromosome/scaffold end (bp)","homologs"
"scerevisiae_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"scerevisiae_eg_homolog_subtype","Last common ancestor with Saccharomyces cerevisiae","homologs"
"scerevisiae_eg_homolog_orthology_type","Saccharomyces cerevisiae homology type","homologs"
"scerevisiae_eg_homolog_perc_id","%id. target Saccharomyces cerevisiae gene identical to query gene","homologs"
"scerevisiae_eg_homolog_perc_id_r1","%id. query gene identical to target Saccharomyces cerevisiae gene","homologs"
"scerevisiae_eg_homolog_orthology_confidence","Saccharomyces cerevisiae orthology confidence [0 low, 1 high]","homologs"
"scryophilus_eg_homolog_ensembl_gene","Schizosaccharomyces cryophilus gene stable ID","homologs"
"scryophilus_eg_homolog_associated_gene_name","Schizosaccharomyces cryophilus gene name","homologs"
"scryophilus_eg_homolog_ensembl_peptide","Schizosaccharomyces cryophilus protein or transcript stable ID","homologs"
"scryophilus_eg_homolog_chromosome","Schizosaccharomyces cryophilus chromosome/scaffold name","homologs"
"scryophilus_eg_homolog_chrom_start","Schizosaccharomyces cryophilus chromosome/scaffold start (bp)","homologs"
"scryophilus_eg_homolog_chrom_end","Schizosaccharomyces cryophilus chromosome/scaffold end (bp)","homologs"
"scryophilus_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"scryophilus_eg_homolog_subtype","Last common ancestor with Schizosaccharomyces cryophilus","homologs"
"scryophilus_eg_homolog_orthology_type","Schizosaccharomyces cryophilus homology type","homologs"
"scryophilus_eg_homolog_perc_id","%id. target Schizosaccharomyces cryophilus gene identical to query gene","homologs"
"scryophilus_eg_homolog_perc_id_r1","%id. query gene identical to target Schizosaccharomyces cryophilus gene","homologs"
"scryophilus_eg_homolog_orthology_confidence","Schizosaccharomyces cryophilus orthology confidence [0 low, 1 high]","homologs"
"sjaponicus_eg_homolog_ensembl_gene","Schizosaccharomyces japonicus gene stable ID","homologs"
"sjaponicus_eg_homolog_associated_gene_name","Schizosaccharomyces japonicus gene name","homologs"
"sjaponicus_eg_homolog_ensembl_peptide","Schizosaccharomyces japonicus protein or transcript stable ID","homologs"
"sjaponicus_eg_homolog_chromosome","Schizosaccharomyces japonicus chromosome/scaffold name","homologs"
"sjaponicus_eg_homolog_chrom_start","Schizosaccharomyces japonicus chromosome/scaffold start (bp)","homologs"
"sjaponicus_eg_homolog_chrom_end","Schizosaccharomyces japonicus chromosome/scaffold end (bp)","homologs"
"sjaponicus_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"sjaponicus_eg_homolog_subtype","Last common ancestor with Schizosaccharomyces japonicus","homologs"
"sjaponicus_eg_homolog_orthology_type","Schizosaccharomyces japonicus homology type","homologs"
"sjaponicus_eg_homolog_perc_id","%id. target Schizosaccharomyces japonicus gene identical to query gene","homologs"
"sjaponicus_eg_homolog_perc_id_r1","%id. query gene identical to target Schizosaccharomyces japonicus gene","homologs"
"sjaponicus_eg_homolog_orthology_confidence","Schizosaccharomyces japonicus orthology confidence [0 low, 1 high]","homologs"
"soctosporus_eg_homolog_ensembl_gene","Schizosaccharomyces octosporus gene stable ID","homologs"
"soctosporus_eg_homolog_associated_gene_name","Schizosaccharomyces octosporus gene name","homologs"
"soctosporus_eg_homolog_ensembl_peptide","Schizosaccharomyces octosporus protein or transcript stable ID","homologs"
"soctosporus_eg_homolog_chromosome","Schizosaccharomyces octosporus chromosome/scaffold name","homologs"
"soctosporus_eg_homolog_chrom_start","Schizosaccharomyces octosporus chromosome/scaffold start (bp)","homologs"
"soctosporus_eg_homolog_chrom_end","Schizosaccharomyces octosporus chromosome/scaffold end (bp)","homologs"
"soctosporus_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"soctosporus_eg_homolog_subtype","Last common ancestor with Schizosaccharomyces octosporus","homologs"
"soctosporus_eg_homolog_orthology_type","Schizosaccharomyces octosporus homology type","homologs"
"soctosporus_eg_homolog_perc_id","%id. target Schizosaccharomyces octosporus gene identical to query gene","homologs"
"soctosporus_eg_homolog_perc_id_r1","%id. query gene identical to target Schizosaccharomyces octosporus gene","homologs"
"soctosporus_eg_homolog_orthology_confidence","Schizosaccharomyces octosporus orthology confidence [0 low, 1 high]","homologs"
"spombe_eg_homolog_ensembl_gene","Schizosaccharomyces pombe gene stable ID","homologs"
"spombe_eg_homolog_associated_gene_name","Schizosaccharomyces pombe gene name","homologs"
"spombe_eg_homolog_ensembl_peptide","Schizosaccharomyces pombe protein or transcript stable ID","homologs"
"spombe_eg_homolog_chromosome","Schizosaccharomyces pombe chromosome/scaffold name","homologs"
"spombe_eg_homolog_chrom_start","Schizosaccharomyces pombe chromosome/scaffold start (bp)","homologs"
"spombe_eg_homolog_chrom_end","Schizosaccharomyces pombe chromosome/scaffold end (bp)","homologs"
"spombe_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"spombe_eg_homolog_subtype","Last common ancestor with Schizosaccharomyces pombe","homologs"
"spombe_eg_homolog_orthology_type","Schizosaccharomyces pombe homology type","homologs"
"spombe_eg_homolog_perc_id","%id. target Schizosaccharomyces pombe gene identical to query gene","homologs"
"spombe_eg_homolog_perc_id_r1","%id. query gene identical to target Schizosaccharomyces pombe gene","homologs"
"spombe_eg_homolog_orthology_confidence","Schizosaccharomyces pombe orthology confidence [0 low, 1 high]","homologs"
"ssclerotiorum_eg_homolog_ensembl_gene","Sclerotinia sclerotiorum gene stable ID","homologs"
"ssclerotiorum_eg_homolog_associated_gene_name","Sclerotinia sclerotiorum gene name","homologs"
"ssclerotiorum_eg_homolog_ensembl_peptide","Sclerotinia sclerotiorum protein or transcript stable ID","homologs"
"ssclerotiorum_eg_homolog_chromosome","Sclerotinia sclerotiorum chromosome/scaffold name","homologs"
"ssclerotiorum_eg_homolog_chrom_start","Sclerotinia sclerotiorum chromosome/scaffold start (bp)","homologs"
"ssclerotiorum_eg_homolog_chrom_end","Sclerotinia sclerotiorum chromosome/scaffold end (bp)","homologs"
"ssclerotiorum_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"ssclerotiorum_eg_homolog_subtype","Last common ancestor with Sclerotinia sclerotiorum","homologs"
"ssclerotiorum_eg_homolog_orthology_type","Sclerotinia sclerotiorum homology type","homologs"
